t1_ra,t1_dec,t1_name,ls_id,dec,ra,elat,elon,glat,glon,mjd_max,mjd_min,ref_id,brickid,blob_nea_g,blob_nea_r,blob_nea_z,bx,by,dchisq_1,dchisq_2,dchisq_3,dchisq_4,dchisq_5,dec_ivar,dered_flux_g,dered_flux_r,dered_flux_w1,dered_flux_w2,dered_flux_w3,dered_flux_w4,dered_flux_z,dered_mag_g,dered_mag_r,dered_mag_w1,dered_mag_w2,dered_mag_w3,dered_mag_w4,dered_mag_z,ebv,fiberflux_g,fiberflux_r,fiberflux_z,fibertotflux_g,fibertotflux_r,fibertotflux_z,flux_g,flux_ivar_g,flux_ivar_r,flux_ivar_w1,flux_ivar_w2,flux_ivar_w3,flux_ivar_w4,flux_ivar_z,flux_r,flux_w1,flux_w2,flux_w3,flux_w4,flux_z,fracflux_g,fracflux_r,fracflux_w1,fracflux_w2,fracflux_w3,fracflux_w4,fracflux_z,fracin_g,fracin_r,fracin_z,fracmasked_g,fracmasked_r,fracmasked_z,gaia_a_g_val,gaia_astrometric_excess_noise,gaia_astrometric_excess_noise_sig,gaia_astrometric_sigma5d_max,gaia_astrometric_weight_al,gaia_e_bp_min_rp_val,gaia_phot_bp_mean_flux_over_error,gaia_phot_bp_mean_mag,gaia_phot_bp_rp_excess_factor,gaia_phot_g_mean_flux_over_error,gaia_phot_g_mean_mag,gaia_phot_rp_mean_flux_over_error,gaia_phot_rp_mean_mag,galdepth_g,galdepth_r,galdepth_z,g_r,htm9,mag_g,mag_r,mag_w1,mag_w2,mag_w3,mag_w4,mag_z,mw_transmission_g,mw_transmission_r,mw_transmission_w1,mw_transmission_w2,mw_transmission_w3,mw_transmission_w4,mw_transmission_z,nea_g,nea_r,nea_z,nest4096,objid,parallax_ivar,parallax,pmdec_ivar,pmdec,pmra_ivar,pmra,psfdepth_g,psfdepth_r,psfdepth_w1,psfdepth_w2,psfdepth_w3,psfdepth_w4,psfdepth_z,psfsize_g,psfsize_r,psfsize_z,ra_ivar,random_id,rchisq_g,rchisq_r,rchisq_w1,rchisq_w2,rchisq_w3,rchisq_w4,rchisq_z,ref_epoch,ring256,r_z,sersic_ivar,sersic,shape_e1_ivar,shape_e1,shape_e2_ivar,shape_e2,shape_r_ivar,shape_r,snr_g,snr_r,snr_w1,snr_w2,snr_w3,snr_w4,snr_z,w1_w2,w2_w3,w3_w4,wise_x,wise_y,z_w1,allmask_g,allmask_r,allmask_z,anymask_g,anymask_r,anymask_z,brick_primary,fitbits,gaia_astrometric_n_good_obs_al,gaia_astrometric_n_obs_al,gaia_astrometric_params_solved,gaia_duplicated_source,gaia_phot_bp_n_obs,gaia_phot_g_n_obs,gaia_phot_rp_n_obs,gaia_phot_variable_flag,maskbits,nobs_g,nobs_r,nobs_w1,nobs_w2,nobs_w3,nobs_w4,nobs_z,release,wisemask_w1,wisemask_w2,brickname,ref_cat,type,wise_coadd_id,dist_arcsec
3.29,0.6677,AGEL001310+004004,9906621701228427,0.6676428820912864,3.2901807839274975,-0.6954318788813185,3.2844323913500086,-60.71897242079046,103.0628699775033,58409.17241712073,56543.1885846526,0,334701,20.53324,17.480753,16.965132,2964.878,667.88477,28132.227,47234.23,45674.863,47269.88,0,2.849621e+11,3.438642,6.255504,50.06262,19.670345,357.92072,-19388.84,17.122469,21.159033,20.509344,18.251217,19.26547,16.115534,NaN,19.416084,0.029314,0.768015,1.437292,4.036781,0.779685,1.448859,4.036781,3.152836,1142.1312,539.39624,2.014933,0.53692,0.000599,8e-06,62.332726,5.900336,49.814533,19.610426,357.6879,-19384.078,16.571693,0.073526,0.035966,0.155447,0.653118,0.955123,1.020473,-0.009367,0.999995,0.999996,0.999994,0.003792,0.002375,0.01047,0,0,0,0,0,0,0,0,0,0,0,0,0,3093.9429,1698.6213,203.47633,0.680439,4063665,21.253246,20.572807,18.256609,19.268782,16.11624,NaN,19.451582,0.916884,0.943223,0.995045,0.996954,0.99935,0.999754,0.967833,20.532856,17.48053,16.964842,74106345,1931,0,0,0,0,0,0,4859.828,3091.6313,3.909624,0.701516,0.000657,7e-06,428.27386,1.536631,1.223634,1.077048,2.8923488e+11,46.31144,1.598818,1.464508,1.062927,0.498159,0.54062,0.076607,2.04349,0,388617,1.121225,0,1,0,0,0,0,29051.432,1.135382,106.55146,137.03476,70.71089,14.36951,8.75579,-54.197067,130.8353,-1.012173,3.152542,NaN,282.66473,63.55804,1.194973,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,9,195,185,12,11,9,9010,0,0,0033p007,"",REX,0030p000,0.6824905598404968
3.29,0.6677,AGEL001310+004004,9906621701228425,0.6680244452375556,3.290164268930005,-0.6950751395228526,3.2845687838419404,-60.718603738746296,103.06307378793767,58409.17241712073,56543.1885846526,0,334701,5.331485,3.358056,2.588439,2965.1047,673.1276,427.18243,405.27182,413.34103,407.49442,0,1.1828457e+10,0.267515,0.257743,-3.346848,4.828635,-253.81361,15675.77,-0.224883,23.931631,23.972033,NaN,20.79044,NaN,12.011928,NaN,0.029308,0.191063,0.189371,0,0.482027,0.733892,1.529343,0.245284,4348.1157,2855.7236,2.383553,0.608154,0.00066,8e-06,421.38156,0.243112,-3.330266,4.813929,-253.64854,15671.919,-0.217651,3.466613,4.072508,15.164213,4.837653,1.191382,0.982978,9.883956,1,1,1,0.004986,0.00395,0.016205,0,0,0,0,0,0,0,0,0,0,0,0,0,3093.9429,1698.6213,203.47633,-0.009659,4063665,24.025827,24.035486,NaN,20.79375,NaN,12.012195,NaN,0.916898,0.943233,0.995045,0.996954,0.99935,0.999754,0.967839,5.331357,3.357987,2.588375,74106345,1929,0,0,0,0,0,0,4859.828,3091.6313,3.909624,0.701516,0.000657,7e-06,428.27386,1.536631,1.223634,1.077048,1.2292619e+10,65.19288,1.406311,1.253758,1.239692,0.562073,0.531996,0.076763,1.375063,0,388617,NaN,0,0,0,0,0,0,0,0,16.174072,12.99164,-5.141517,3.754106,-6.514047,44.571842,-4.467844,NaN,NaN,NaN,282.68634,64.05761,NaN,0,0,0,0,0,0,1,8192,0,0,0,0,0,0,0,0,0,12,9,195,185,12,11,9,9010,0,0,0033p007,"",PSF,0030p000,1.3091598229040589
3.29,0.6677,AGEL001310+004004,9906621701228459,0.6668045418063439,3.2908878805383237,-0.696482073420246,3.2847483635159502,-60.71998536475358,103.06372939571251,58409.17241712073,56543.1885846526,0,334701,5.333077,3.357081,2.587356,2955.1628,656.36536,65.73481,65.747925,0,0,0,1.9037985e+09,0.081636,0.107749,1.509259,5.549887,-211.00488,9302.225,0.13909,25.220291,24.918966,22.053091,20.63929,NaN,12.578533,24.641758,0.029333,0.05825,0.079092,0.104763,0.065169,0.092773,0.141117,0.074847,4806.1006,3084.7385,2.552982,0.619209,0.000662,8e-06,432.888,0.101627,1.501775,5.532969,-210.86754,9299.938,0.134613,1.247147,0.649854,26.61431,3.593462,1.396143,0.999572,0.988938,1,1,1,0.002125,0.001409,0.002468,0,0,0,0,0,0,0,0,0,0,0,0,0,3093.9429,1698.6213,203.47633,0.332096,4063665,25.314568,24.982471,22.058489,20.642605,NaN,12.5788,24.677279,0.916831,0.943187,0.995041,0.996952,0.999349,0.999754,0.967812,5.332959,3.357017,2.587304,74106339,1963,0,0,0,0,0,0,4859.828,3091.6313,3.909624,0.701516,0.000657,7e-06,428.27386,1.536631,1.223634,1.077048,1.9679624e+09,40.78578,1.122173,1.102521,0.385846,0.259111,0.548729,0.079996,1.08749,0,388617,0.305193,0,0,0,0,0,0,0,0,5.18883,5.644433,2.399544,4.353884,-5.424958,26.466682,2.800761,1.415884,NaN,NaN,281.73904,62.460464,2.61879,0,0,0,0,0,0,1,8192,0,0,0,0,0,0,0,0,0,12,9,194,184,12,11,9,9010,0,0,0033p007,"",PSF,0030p000,4.539527650321914
3.6013,0.696,AGEL001424+004145,9906621701295517,0.6952972361858902,3.600245849170302,-0.7931667577778436,3.579989765337226,-60.784952278933936,103.68548061896647,58409.17241712073,56543.1885846526,0,334702,9.92269,7.451349,7.205704,2139.6084,1047.8596,53.81411,58.97276,60.79917,59.57637,0,8.8106195e+08,0.025195,0.128571,1.9008,-0.065523,134.43568,-20234.053,0.525033,26.496729,24.727139,21.802658,NaN,17.178713,NaN,23.199533,0.02457,0.010998,0.057473,0.23982,0.012896,0.064548,0.268029,0.023427,2392.3884,1382.9419,2.063886,0.522197,0.00064,7e-06,159.04807,0.122424,1.892902,-0.065355,134.3624,-20229.887,0.51084,3.13186,1.104498,45.93456,1225.6251,0.804059,1.013334,1.03715,0.916476,0.999837,0.999758,0.011072,0.012045,0.007196,0,0,0,0,0,0,0,0,0,0,0,0,0,2863.5776,1744.0792,199.962,1.795366,4063704,26.575699,24.780333,21.80718,NaN,17.179306,NaN,23.229286,0.92985,0.952187,0.995845,0.997446,0.999455,0.999794,0.972967,9.920776,7.451012,7.205229,74108995,3485,0,0,0,0,0,0,4494.0034,3224.3518,3.745206,0.676389,0.000601,7e-06,401.07376,1.52971,1.196195,1.126121,8.851626e+08,88.710045,1.102711,1.123291,0.724531,0.386785,0.547295,0.092304,1.046149,0,387594,1.551046,0,1,0,0,0,0,87.45242,0.569588,1.145874,4.552696,2.719386,-0.047228,3.400331,-53.395916,6.442425,NaN,NaN,NaN,203.73857,99.80172,1.422106,0,0,0,0,0,0,1,8192,0,0,0,0,0,0,0,0,0,11,9,185,178,12,10,9,9010,0,0,0036p007,"",REX,0030p000,4.560714312728477
3.6013,0.696,AGEL001424+004145,9906621701295531,0.6966404367781318,3.6005200552757195,-0.7920428208498503,3.5807747808977486,-60.783748625578276,103.6868249988947,58409.17241712073,56543.1885846526,0,334702,10.870211,8.319376,8.097339,2135.841,1066.3158,265.71194,311.9952,316.41254,316.8736,0,3.7530678e+09,0.19339,0.336792,-6.871676,-3.102761,-129.0746,3763.8345,0.959178,24.283916,23.681595,NaN,NaN,NaN,13.560924,22.545252,0.024548,0.077868,0.138864,0.404105,0.086998,0.171316,0.534122,0.179835,2152.0664,1228.6,1.536043,0.438006,0.000638,7e-06,141.05327,0.320703,-6.843148,-3.094844,-129.00429,3763.06,0.933272,1.294965,1.465807,23.131706,44.95696,1.687818,0.997453,2.068696,0.84612,0.899885,0.999579,0.004276,0.002202,0.002891,0,0,0,0,0,0,0,0,0,0,0,0,0,2863.5776,1744.0792,199.962,0.628073,4063704,24.362814,23.734741,NaN,NaN,NaN,13.561147,22.57498,0.92991,0.952229,0.995848,0.997448,0.999455,0.999794,0.972991,10.869028,8.317567,8.091182,74108995,3499,0,0,0,0,0,0,4494.0034,3224.3518,3.745206,0.676389,0.000601,7e-06,401.07376,1.52971,1.196195,1.126121,3.7227814e+09,88.48582,1.162635,1.222741,0.82559,0.437784,0.447981,0.101625,1.089724,0,387594,1.159761,0,1,0,0,0,0,370.40625,0.634532,8.342617,11.241098,-8.481208,-2.04823,-3.259713,9.904634,11.084084,NaN,NaN,NaN,203.37958,101.560486,NaN,0,0,0,0,0,0,1,8192,0,0,0,0,0,0,0,0,0,11,9,186,179,12,10,9,9010,0,0,0036p007,"",REX,0030p000,3.632939064090767
3.6013,0.696,AGEL001424+004145,9906621701295556,0.6960863838321365,3.6012063550164655,-0.7928237951890257,3.581184687776461,-60.78447962096693,103.68783609179485,58409.17241712073,56543.1885846526,0,334702,26.151817,22.978237,22.953167,2126.4116,1058.7029,62200.715,105743.734,108978.19,111483.25,111774.37,2.8799245e+11,2.91609,10.127438,102.44415,65.15521,358.46774,55935.29,39.699368,21.337997,19.986252,17.473782,17.965128,16.113874,10.630785,18.50304,0.024551,0.458161,1.629364,6.526357,0.460018,1.63114,6.58257,2.711679,849.1341,397.2246,1.096524,0.346482,0.000577,7e-06,46.21981,9.643584,102.01881,64.988945,358.27246,55923.78,38.627014,0.080194,0.028866,1.040618,1.747344,0.786384,0.995167,0.096041,0.846113,0.899918,0.999743,0.000882,0.000511,0.000827,0,0,0,0,0,0,0,0,0,0,0,0,0,2863.5776,1744.0792,199.962,1.377501,4063704,21.416904,20.039404,17.4783,17.967901,16.114466,10.631009,18.532772,0.929902,0.952224,0.995848,0.997448,0.999455,0.999794,0.972988,26.150976,22.9756,22.944239,74108995,3524,0,0,0,0,0,0,4494.0034,3224.3518,3.745206,0.676389,0.000601,7e-06,401.07376,1.52971,1.196195,1.126121,7.243702e+11,74.32419,1.257305,3.157377,0.972513,0.474354,0.466503,0.095736,5.377299,0,387594,1.506632,12234.014,0.614889,181105.14,0.27942,97427.3,0.104933,37525.715,1.852592,79.018074,192.2014,106.82903,38.254253,8.604585,144.47119,262.60635,-0.489601,1.853436,5.483457,202.48105,100.835144,1.054472,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,9,186,179,12,10,9,9010,0,0,0036p007,"",SER,0030p000,0.4586328688235666
3.6013,0.696,AGEL001424+004145,9906621701295580,0.6961708017527051,3.601725572510553,-0.7929524454851273,3.5816947586738306,-60.784551217054585,103.6889037149167,58409.17241712073,56543.1885846526,0,334702,11.02597,8.201132,7.80485,2119.2778,1059.8628,528.5638,556.6764,698.0684,712.40936,715.5684,1.0117983e+10,0.172824,0.291223,22.041473,29.728054,-230.92291,-34915.156,2.115458,24.405989,23.839436,19.1419,18.817083,NaN,NaN,21.68649,0.024546,0.067116,0.115809,0.859585,0.157423,0.438116,2.145853,0.160712,2074.2468,1196.8759,1.265864,0.387853,0.000629,7e-06,141.3623,0.277312,21.949976,29.652206,-230.79713,-34907.973,2.058327,4.510564,6.460852,7.441419,4.464235,1.353022,1.009499,3.288507,0.846147,0.899972,0.99988,0.001385,0.000443,0.000784,0,0,0,0,0,0,0,0,0,0,0,0,0,2863.5776,1744.0792,199.962,0.5923,4063704,24.484877,23.892576,19.146416,18.819857,NaN,NaN,21.716213,0.929917,0.952234,0.995849,0.997449,0.999455,0.999794,0.972994,11.025704,8.200593,7.803115,74108995,3548,0,0,0,0,0,0,4494.0034,3224.3518,3.745206,0.676389,0.000601,7e-06,401.07376,1.52971,1.196195,1.126121,1.5868319e+10,2.629185,1.251713,1.332379,1.061822,0.568583,0.450948,0.096772,1.64836,0,387594,2.176363,0,1,245.44505,0.25892,166.91803,-0.688935,241.57507,1.104405,7.319464,9.59387,24.696056,18.466751,-5.786908,-91.628815,24.472666,0.326559,NaN,NaN,201.80128,100.94576,2.569798,0,0,0,0,0,0,1,8192,0,0,0,0,0,0,0,0,0,11,9,186,179,12,10,9,9010,0,0,0036p007,"",EXP,0030p000,1.650742188219313
3.6013,0.696,AGEL001424+004145,9906621701295554,0.6965080011654555,3.6011643730996727,-0.7924201655473755,3.5813135663537325,-60.78406423854402,103.68800726889899,58409.17241712073,56543.1885846526,0,334702,5.33264,3.265032,2.85261,2126.9883,1064.4961,2000.5758,1788.705,1986.0638,1995.7479,0,7.036152e+10,0.054133,0.019996,65.50805,71.92255,37.819153,-28161.41,2.261669,25.666353,26.74762,17.959263,17.857838,18.555721,NaN,21.613928,0.024545,0.039126,0.0148,1.710404,0.311061,0.973362,5.565097,0.050339,4094.683,2798.6045,1.307415,0.403989,0.000661,7e-06,358.724,0.019041,65.23613,71.73905,37.798553,-28155.617,2.200592,13.707726,83.93215,1.804742,1.270618,2.462765,1.014518,2.580408,0.916644,0.999917,0.99966,0.000829,0.00054,0.001192,0,0,0,0,0,0,0,0,0,0,0,0,0,2863.5776,1744.0792,199.962,-1.055519,4063704,25.745241,26.80076,17.96378,17.860611,18.556313,NaN,21.643652,0.929919,0.952235,0.995849,0.997449,0.999455,0.999794,0.972995,5.332304,3.26455,2.850741,74108995,3522,0,0,0,0,0,0,4494.0034,3224.3518,3.745206,0.676389,0.000601,7e-06,401.07376,1.52971,1.196195,1.126121,6.832611e+10,7.195647,1.302453,1.825057,0.921721,0.48206,0.455305,0.105531,2.969576,0,387594,5.157108,0,0,0,0,0,0,0,0,3.221171,1.007319,74.59245,45.597454,0.971449,-74.66651,41.679234,0.103168,-0.695702,NaN,202.53603,101.387184,3.679873,0,0,0,0,0,0,1,8192,0,0,0,0,0,0,0,0,0,11,9,186,179,12,10,9,9010,0,0,0036p007,"",PSF,0030p000,1.8928508465013651
3.6013,0.696,AGEL001424+004145,9906621701295596,0.6964535894250338,3.602262874146854,-0.7929062101337735,3.5823001938654198,-60.78443846459098,103.69012597216766,58409.17241712073,56543.1885846526,0,334702,7.550536,5.289044,4.983123,2111.8955,1063.7483,11236.39,12041.638,12136.887,12044.956,0,2.4242789e+11,0.397141,1.759989,21.195065,12.838282,-26.960892,14252.521,5.727722,23.502636,21.886225,19.184414,19.728733,NaN,12.115271,20.605045,0.024537,0.220129,0.998936,3.321798,0.222096,1.005375,3.342612,0.369318,3030.1204,1764.4501,1.656485,0.458891,0.00065,7e-06,217.68729,1.675948,21.107111,12.805538,-26.946213,14249.591,5.57309,0.20398,0.05836,5.48483,8.633531,3.449918,0.982742,0.070319,0.846137,0.999932,0.999721,0.004376,0.001057,0.001697,0,0,0,0,0,0,0,0,0,0,0,0,0,2863.5776,1744.0792,199.962,1.642151,4063704,23.5815,21.939348,19.188929,19.731506,NaN,12.115494,20.63476,0.92994,0.95225,0.99585,0.99745,0.999456,0.999794,0.973003,7.55017,5.288401,4.980554,74108995,3564,0,0,0,0,0,0,4494.0034,3224.3518,3.745206,0.676389,0.000601,7e-06,401.07376,1.52971,1.196195,1.126121,2.416061e+11,20.935272,1.238395,1.122878,0.940784,0.692621,0.447893,0.092824,1.192859,0,387594,1.304588,0,1,0,0,0,0,20059.156,0.377434,20.329662,70.39881,27.165802,8.67466,-0.68715,37.763596,82.22665,-0.542578,NaN,NaN,201.09784,101.31612,1.445831,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,9,187,178,12,10,9,9010,0,0,0036p007,"",REX,0030p000,3.8314776466183176
6.3642,10.1853,AGEL002527+101107,9906625271234874,10.18436825312801,6.363179657180742,6.824846371932006,9.88274331748817,-52.15893733890878,112.47373708701335,58371.17465780074,57324.11613810667,0,389175,21.471924,22.495157,24.050386,3296.9739,897.9452,13468.811,15229.676,15611.162,15246.662,15643.15,1.6963083e+11,1.867925,10.22252,38.31109,19.087574,-39.707436,3197.55,25.469479,21.821602,19.976105,18.541689,19.298122,NaN,13.737957,18.98495,0.119221,0.374591,2.300284,6.364118,0.401767,2.438109,6.740526,1.312469,434.63113,92.7462,1.153782,0.337214,0.00036,7e-06,18.194344,8.059587,37.544804,18.852198,-39.602497,3194.3564,22.298185,0.465503,0.345261,3.496488,5.102525,3.254997,1.073846,0.322729,0.99985,0.999845,0.999839,0.024439,0.024295,0.025217,0,0,0,0,0,0,0,0,0,0,0,0,0,1459.2366,354.57413,60.275845,1.970558,4079155,22.204777,20.234219,18.563625,19.311596,NaN,13.739041,19.129326,0.702635,0.788415,0.979998,0.987669,0.997357,0.999001,0.875487,21.467419,22.490355,24.044285,80067234,314,0,0,0,0,0,0,2536.6472,635.912,3.984845,0.706893,0.00047,8e-06,96.88174,1.32471,1.326438,1.464578,1.9560155e+11,89.357956,0.978141,1.040755,1.74041,0.579353,0.302145,0.077395,1.04372,0,323090,1.104893,33.35358,6,5188.304,0.111462,2435.7563,-0.038365,1269.7805,1.745517,27.362112,77.61772,40.328465,10.947492,-0.751281,8.380949,95.112526,-0.747971,NaN,NaN,313.7785,86.04485,0.565701,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,3,3,182,177,8,10,3,9010,0,0,0064p102,"",SER,0061p106,4.931737018621279
6.3642,10.1853,AGEL002527+101107,9906625271234875,10.185727297958797,6.363210767875852,6.826080860822417,9.88331657059429,-52.157601750734806,112.47414992368392,58371.17465780074,57324.11613810667,0,389175,7.325826,7.656107,8.368637,3296.5466,916.619,1870.0814,2110.8596,2184.5728,2216.768,2228.781,4.0718774e+10,0.4655,2.113022,1.503421,8.024964,36.044365,292.40866,5.564856,23.3302,21.68774,22.057299,20.238892,18.607906,16.335024,20.636366,0.11916,0.166018,0.845551,2.472642,0.20963,1.071267,3.090239,0.327136,1321.8499,298.2129,1.626006,0.473762,0.000465,8e-06,54.006947,1.66614,1.473365,7.926055,35.949154,292.1168,4.872288,0.794215,0.881929,92.43695,11.227697,2.865915,5.437263,0.775008,1,1,1,0.000638,0.000708,0.001058,0,0,0,0,0,0,0,0,0,0,0,0,0,1459.2366,354.57413,60.275845,1.76746,4079155,23.71318,21.94572,22.079224,20.252357,18.610779,16.33611,20.780668,0.702762,0.788511,0.980008,0.987675,0.997359,0.999002,0.875546,7.325702,7.656024,8.368481,80067234,315,0,0,0,0,0,0,2536.6472,635.912,3.984845,0.706893,0.00047,8e-06,96.88174,1.32471,1.326438,1.464578,2.5250329e+10,64.42294,1.053296,1.060101,1.914128,0.693518,0.271365,0.06755,1.034143,0,323090,1.165052,0,1,323.8135,-0.336765,327.8914,0.405697,1054.8098,0.744472,11.893753,28.772314,1.878761,5.455534,0.775132,0.819935,35.80616,1.826866,1.641579,2.27467,313.73962,87.8241,-1.298555,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,182,177,8,10,3,9010,0,0,0064p102,"",EXP,0061p106,3.82780506422131
6.3642,10.1853,AGEL002527+101107,9906625271234885,10.185139680740777,6.363714235850719,6.825344531272787,9.88353874986906,-52.15826272869725,112.47478950017424,58371.17465780074,57324.11613810667,0,389175,6.898956,7.166219,7.930806,3289.7407,908.54254,1262.7546,1373.184,1479.4443,1530.4464,1546.9758,3.4308465e+10,1.347184,1.46985,26.990602,26.583004,119.53706,-209.19292,0.240618,22.176434,22.081818,18.921968,18.93849,17.306244,NaN,24.04668,0.119332,0.500919,0.613318,0.111501,0.645304,1.354484,2.13831,0.946266,1260.5734,300.5976,1.367793,0.437447,0.00046,8e-06,56.777412,1.158594,26.450247,26.254892,119.22085,-208.9838,0.210631,0.814575,3.83273,5.400843,3.447985,0.921427,7.643292,57.44263,1,1,1,3.7e-05,2.1e-05,3.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1459.2366,354.57413,60.275845,0.219795,4079155,22.559967,22.340172,18.943926,18.951975,17.30912,NaN,24.191193,0.702403,0.78824,0.97998,0.987657,0.997355,0.999,0.875378,6.898841,7.166136,7.930665,80067234,325,0,0,0,0,0,0,2536.6472,635.912,3.984845,0.706893,0.00047,8e-06,96.88174,1.32471,1.326438,1.464578,1.8137838e+10,87.37073,1.354488,1.096074,2.549969,0.924923,0.267943,0.06895,1.165853,0,323090,-1.851021,0,1,148.20485,-0.477517,167.13185,0.439722,709.45807,0.722697,33.59676,20.087408,30.93427,17.364933,2.558194,-0.584645,1.587124,-0.008049,1.642855,NaN,313.0904,87.05523,5.247267,0,0,0,0,0,0,1,8192,0,0,0,0,0,0,0,0,0,3,3,182,177,8,10,3,9010,0,0,0064p102,"",EXP,0061p106,1.8153804217989884
6.3642,10.1853,AGEL002527+101107,9906625271234892,10.185281534758161,6.364339249638738,6.825229730750552,9.88416396291311,-52.15822375322987,112.47581659296065,58371.17465780074,57324.11613810667,0,389175,96.179756,99.8333,103.924675,3281.2874,910.48883,81414.33,111022.984,115963.836,111363.37,116184.21,8.891315e+11,13.520236,61.090298,213.55312,110.85385,-143.53033,-6461.145,150.27657,19.672539,18.035069,16.676235,17.388123,NaN,NaN,17.057772,0.119502,1.11195,5.639182,15.407669,1.135749,5.680464,15.454377,9.491896,89.23117,18.186268,0.412676,0.134404,0.000169,4e-06,3.95135,48.13753,209.27174,109.48366,-143.15012,-6454.677,131.5239,0.190855,0.105086,0.92215,1.406358,2.265071,1.222354,0.079005,0.863845,0.863935,0.863963,0.098166,0.097898,0.098868,0,0,0,0,0,0,0,0,0,0,0,0,0,1459.2366,354.57413,60.275845,1.762827,4079155,20.056618,18.29379,16.698223,17.401627,NaN,NaN,17.202488,0.702051,0.787973,0.979952,0.98764,0.997351,0.998999,0.875212,95.04293,99.35098,103.57826,80067234,332,0,0,0,0,0,0,2536.6472,635.912,3.984845,0.706893,0.00047,8e-06,96.88174,1.32471,1.326438,1.464578,7.792907e+11,87.76214,1.083904,1.100361,3.76579,1.041243,0.393612,0.086149,1.214713,0,323090,1.091303,1220.3157,6,70428.63,-0.089467,35803.535,0.026858,1107.8596,6.315585,89.66258,205.28424,134.4358,40.138004,-1.858361,-13.222086,261.44324,-0.703403,NaN,NaN,312.28516,87.24146,0.504265,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,3,3,181,177,8,10,3,9010,0,0,0064p102,"",SER,0061p106,0.49785664298680093
6.3642,10.1853,AGEL002527+101107,9906625271234884,10.186364304759039,6.363658809779402,6.8264896246182705,9.88397941329415,-52.157045756570355,112.47502938852973,58371.17465780074,57324.11613810667,0,389175,4.665798,4.833178,5.613138,3290.4844,925.36975,2253.7678,2278.733,2292.3303,2291.0098,0,4.773513e+10,0.272096,1.740133,0.376677,-9.603429,114.19104,74.426636,4.684497,23.913195,21.898544,23.560076,NaN,17.35592,17.820679,20.823343,0.119254,0.134636,0.966187,2.888346,0.165791,1.125674,3.324743,0.191165,2091.159,461.9097,1.853511,0.512195,0.000471,8e-06,80.1712,1.371856,0.369141,-9.484972,113.88917,74.35228,4.101061,0.616602,0.541481,306.2434,9.518854,0.709705,23.106438,0.469439,1,1,1,0.001957,0.00253,0.003246,0,0,0,0,0,0,0,0,0,0,0,0,0,1459.2366,354.57413,60.275845,2.139748,4079155,24.296476,22.156729,23.58202,NaN,17.358793,17.821764,20.96776,0.702566,0.788363,0.979993,0.987665,0.997356,0.999001,0.875454,4.665715,4.8331,5.613019,80067234,324,0,0,0,0,0,0,2536.6472,635.912,3.984845,0.706893,0.00047,8e-06,96.88174,1.32471,1.326438,1.464578,4.9976295e+10,2.841172,0.932933,0.961082,1.984366,0.709219,0.326996,0.075297,0.874091,0,323090,1.188969,0,1,0,0,0,0,2286.5037,0.21681,8.741842,29.484037,0.502562,-6.788183,2.471623,0.2091,36.720238,NaN,NaN,-0.462971,313.16287,88.65842,-2.61426,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,182,177,8,10,3,9010,0,0,0064p102,"",REX,0061p106,4.284562746908692
6.3642,10.1853,AGEL002527+101107,9906625271234888,10.186065983198716,6.364102625159463,6.82604204872894,9.884263353990697,-52.15741172042051,112.47565195050734,58371.17465780074,57324.11613810667,0,389175,3.877043,3.957051,4.843847,3284.4836,921.2686,81.20189,81.08194,0,0,0,2.230705e+09,0.101653,0.31405,22.8503,25.593052,-8.742887,-2472.0305,0.684094,24.982195,23.757502,19.10277,18.979694,NaN,NaN,22.91221,0.119395,0.055493,0.192405,0.465472,0.122602,0.536592,1.408402,0.071389,2525.399,593.0203,1.633557,0.48436,0.000472,8e-06,94.73586,0.247516,22.392595,25.276995,-8.719748,-2469.5579,0.598799,3.094267,5.982644,5.144787,2.800423,12.14461,1.458085,6.297576,1,1,1,0.000465,0.000512,0.000818,0,0,0,0,0,0,0,0,0,0,0,0,0,1459.2366,354.57413,60.275845,1.349937,4079155,25.365929,24.015991,19.124739,18.993187,NaN,NaN,23.056797,0.702273,0.788141,0.979969,0.987651,0.997353,0.999,0.875317,3.876975,3.956982,4.843758,80067234,328,0,0,0,0,0,0,2536.6472,635.912,3.984845,0.706893,0.00047,8e-06,96.88174,1.32471,1.326438,1.464578,2.3766308e+09,22.407536,0.841739,0.893171,2.494407,0.894642,0.337916,0.076556,0.927576,0,323090,0.959194,0,0,0,0,0,0,0,0,3.587511,6.027515,28.620125,17.591766,-0.189528,-6.961633,5.828252,0.131552,NaN,NaN,312.59076,88.268234,3.932058,0,0,0,0,0,0,1,8192,0,0,0,0,0,0,0,0,0,3,3,181,177,8,10,3,9010,0,0,0064p102,"",PSF,0061p106,2.779040522708997
